x,y,z
0.005605489578822847,2.2981909201089055,1.7466042633061183
-1.0932553497278619,2.4575215587297916,0.17030854991158673
0.060946063513593766,0.4736693499245566,-0.0035431246500137255
-1.761944658815696,2.1511083791278334,3.132426497404822
1.9506373046008036,-0.1944692091869376,-2.1019492971930087
1.629261390395258,-4.8640295240904,-3.488098978581748
-0.8168242476859253,-1.9178257301269466,0.282754200770857
0.9834016368160914,-1.415060595469035,-0.5787435465199887
-0.05109112802028686,-3.4990103772796783,-0.9540446346282869
0.25107897882844105,2.2966952018155964,-0.8712891301151302
0.3844495601737372,0.7620862850579878,1.3301867845722786
-0.4595642860106137,1.557321437375209,0.19926300870789193
-0.7623841336506447,2.8022561825488554,3.2605292879316554
1.4976948767832574,-4.673188191135564,-3.1770311467396177
-0.9024637055839939,4.092460635306754,2.0036238860403994
-2.4948338729559207,3.7108206545017373,4.385731760457377
3.0368816929693487,-4.2225070069745305,-4.745672160496315
2.0906296187634044,-4.2615566163263034,-4.0187962380141125
1.9987168354958333,-4.9414017193791295,-4.025042246842681
1.325644872276724,-4.395723989078478,-3.8962333724549816
1.6448195460776642,-4.7291566898989,-2.5846442290777376
-0.2505132760057801,3.298064792856598,0.5084871483906345
0.20547506831508425,-3.4331527754316893,-2.6049927836072415
-1.0030333652353352,1.0094931543123553,2.398526446503108
-1.821616780566666,-1.0968757323049796,0.4292499639254237
-2.9449222194047815,3.7338252805405068,3.9727595005775207
0.23370919803053816,0.04240013785282839,1.4777931306654222
-0.846438799610202,1.7319503216705066,0.8885510265344367
1.4361312850206112,-2.2320994784417043,-3.63447007549473
-2.7916000432930574,1.037832900057223,3.2231574504485443
-2.415975528265637,0.6663920930418038,1.7029604394937434
-0.6936343953109917,0.39969813503960616,0.4266288943178431
-1.5766077421775828,3.8885625294653394,1.8577532428678991
0.701999630121774,-1.5527356376806034,-1.8541525214686678
0.9002013098212767,-1.6339787621384383,-0.288207581924099
-1.3408364578356704,0.7623236738739192,2.6041955219578132
-0.812157029027138,3.6926520704047663,1.9212858090915919
-1.6602294701847284,2.4091197164804874,2.6964553185740168
-0.18916836284820968,-2.7913492956502224,0.3322368279735674
1.7348487920707962,-2.9713797195049505,-1.6450267625332993
-0.7300020893755871,3.267783159570081,2.6406596436610315
1.79787764687998,-3.4668954974388253,-2.9532560786238644
0.03600210128833555,2.5802951562219194,0.7684588809257311
1.9868792139296179,-1.294750389271246,-2.6226680160760223
-0.6288260691719179,1.372560426878858,1.8550305841053552
1.2687013626374566,-2.8875934280998905,-2.675750910236256
-0.31862511320471343,2.180584978894725,1.1228982436187167
-1.3977498682689538,1.899877772467338,1.2082701435291758
1.1523433318481395,2.590416887255701,-0.030311660236394575
-2.3206803448810627,1.3681208337948396,3.611616652021387
2.28607766801497,-0.5651298750225536,-2.6894037175598324
1.4036111860844618,-1.2991400008036569,-1.0196651936387493
-0.3796499258022562,-1.473302852163204,1.3453108566649226
-0.11022015857445083,-0.24218765607050086,-0.8905744086176796
0.5001128561203371,-2.529760677526095,-2.9731598050322634
-0.3866665087884008,2.3213869126233297,0.910127398686422
-0.3714803233181621,2.8176017514741982,2.6518901378771536
1.5740520575375385,-3.5082217070138935,-4.209837492108233
-1.117864081189345,0.8984184813265934,0.2404435056723928
1.3943406945104864,-4.752641538398454,-2.9409370662147807
-2.486707666464851,1.7904803800997087,2.402804377702768
1.3578771650125918,-1.4156065686478665,-2.578632577812991
-1.2589518870759844,2.440734468844633,0.9034295764095515
1.2970996214702208,-4.316917474505041,-2.91204178175135
-1.741943274513662,3.0482013253672724,2.391669254391779
-0.7800070002176008,-1.9678541807027907,0.3445042815459307
0.9630519384526339,-3.0481876741692893,-1.429042901253327
-0.5332888553791008,-0.6302255057864415,-1.0053032819658667
0.0018643851699611266,0.06828908828830652,1.9269422235440492
1.4422606108727072,-1.388638064115472,-1.8104516374738604
1.3244191782635,-0.8425027416799425,-1.4956452092149775
0.824040393842531,2.0827953934089005,0.11826560438430024
-0.8471589376734087,1.3136074154499333,1.5203507721159326
-1.3435113148348488,2.2031656506612465,0.7034452780905758
2.0324847122094587,-3.743010428646373,-2.266788329606455
0.41714556847687534,1.7294006223858456,-0.9399231310544339
0.9340886597608972,1.919696905173829,0.966570353880392
1.0949546918307655,2.155617631974014,-0.0049206003127486445
-2.276940319823585,1.4204070234350743,3.361859912471914
-0.0684810129692506,1.776271511360132,-0.03387390140600176
1.0287025486706298,-0.9559333768587218,-1.778666751259291
1.0807449767881205,0.32802650702823805,0.003092635752704159
-2.238908269396438,0.28464309809282706,1.8113228638423913
1.1383565835287406,-1.6243785155203911,-2.4992569422768636
1.3890017487575401,-3.908776827850841,-2.8406065625188512
2.3347224052844733,-2.8108169292687015,-2.2073481491724642
0.41570667418301593,1.349143583540801,1.7276502422688933
-1.0899268842724261,3.484598139936934,3.297883923260772
1.5611612062935363,1.7137290697210783,-1.6049181930586554
-0.9239918630499455,4.237719186290487,1.751669144883909
2.4948709813727787,-1.901978958538578,-3.470254694485164
0.476358560391907,1.775033342494944,1.2373642828534177
0.06165245378178258,-2.694101029071782,-2.223949212040707
2.2811449276632283,-0.952049170387061,-3.6718819268765546
2.055461455125347,-4.717414345320379,-4.40533531738612
1.6672750479831122,-2.214637828752781,-0.5286090104423051
1.1693366707850361,2.707519917514421,0.04259078393040166
-1.9737162011097942,4.102628745738668,2.8078093822728363
2.7027323265651315,-3.278037449263606,-2.62364773112415
0.8325366372458004,-0.9281020903742161,-2.673203041478479
-0.3114066479532269,0.3267310170795698,-0.3426231082649693
-0.9415768666115657,4.015219472130064,2.5739638598913914
2.260360767859971,0.3905191373928094,-1.0363852962311462
-2.699499971116935,3.198597690727418,4.032452214528626
-0.4110280550406475,1.0126724965067775,2.267735855924428
1.7048933417744065,-1.1092195390656419,-2.9226482105579565
0.2025653475268283,1.0965045570851943,2.057347660925673
-1.4469573206418147,4.580616618890921,3.9034544486271137
-1.3933618113203887,4.917287191842652,3.5504245089867235
-0.3906105855165184,-2.709559552464441,-0.7536605974038878
-0.932523473481485,-2.5813713788779973,-0.29950744025122966
1.438571395124443,-1.7633777385198945,-3.023876962717012
-1.5210984112393333,-0.012115101797662037,1.639910852516422
0.5264603855060929,0.721435006940979,-1.7714737756623655
1.362233343113151,-2.800722319627572,-3.6190240926218404
1.7920390346524573,-1.3558730306168418,-0.6832536125465061
-1.7525752371629646,-1.7144305126830923,0.8153277102428387
-1.8119225311029739,0.4151928526667145,2.9361152612444315
-1.2050481782618767,2.2525266167384683,0.22511707887335095
0.5070989689742825,1.21039323721165,-0.20902318691462196
-1.9793250212290254,5.235448029658112,3.736013946785562
-1.4541264421064684,3.258625914239174,3.0767373122474115
0.591190145080587,-1.9119184404580676,-2.8885714460859013
0.04749963988772957,-1.222414836286075,-0.21930552967462327
0.150801304752794,3.540615978845297,1.383662600456479
-0.3470308055939365,2.591222147276685,1.2739916162512996
0.9551413766894447,-4.36574264136914,-2.215647978368712
-1.4965097295401053,2.3237950868738286,2.4404178472491
2.5440586985849634,-0.41251885290260326,-1.300779661572669
-0.9758273750863535,-1.8748619015581547,-0.4650401012071845
1.362035416114077,-3.5058118414518824,-1.5369239128959917
-2.4837701813448496,4.314403793831681,3.6515802974198213
2.9940848358654235,-2.3817546977048347,-3.9756815035832704
2.350744622124626,-2.343518076829669,-1.943600076308935
0.9959267239838939,-3.823088354404951,-2.22067540425495
-2.407278221306111,-0.04269184849321133,2.943170213294479
1.9578916902970085,-1.4000312696770738,-0.8168548898246121
2.7572177180925377,-3.117681125141228,-4.708616823398702
-0.21420083917861701,2.8775773411932946,0.5813580551582501
3.333438239629402,-3.3733016303866394,-4.726193604664869
1.0313109354176042,-0.6004382966386996,-1.088167889857144
-0.41602069935750113,-0.28461589876049875,1.2830101855779954
-1.1924660279993338,-0.7760050860865204,1.573940488052886
-0.4307366950249078,2.3409317970562573,-0.21061343231789662
-0.7730406870780119,2.438193547181672,-0.04835496312312915
-2.133901238447014,2.0564940216219982,3.900845034449277
0.36759332324014626,-0.8906618211836583,0.9398832520908872
-0.7256664963841918,0.5285908561480717,2.7462860786335805
-0.40436599404006196,-2.3439594080535358,-0.4526398744228722
0.7532556941116065,-3.3883913564235844,-2.5332107785945026
1.6130197979432668,-1.4283193025869554,-0.4487260143061507
-2.145058638059485,3.2633166022041684,2.5989048942952993
-0.04415791234656799,2.6245997822422398,0.5627116172795095
0.6794446185161974,-3.234366141310435,-1.7058357054087248
0.0719309726911568,0.5986730382426978,0.7912018554732482
0.5261335036388926,-2.465025098638567,-1.212920325528787
2.9665221248199543,-4.129320772551151,-4.424688480313366
-1.0339237297539032,-0.7871926831269398,0.18086400679400744
-1.1985979777673286,-1.1977183660748985,1.7438254182112087
3.303693634751726,-2.701888060043823,-3.918739454054827
2.7509274719662624,-1.468897459042784,-3.877192403076991
1.229542896704924,-1.746565945025747,-1.1129455938820387
1.2646863044744,0.5174924658293545,0.13206215094179763
-0.023234352944458917,-2.7875050430847117,-2.172896318263744
0.1282902558716006,0.20267756377461507,-1.3769908631737766
-1.4282852146289806,-2.4927372515721284,0.461696311173888
0.40998883860540986,-1.163458907606322,-0.6677613165447667
1.1527935158101776,-4.049375412170577,-1.869212085142706
-2.9725879170097462,3.372706476879181,3.872334381414742
0.9296628994809154,0.5256069441898975,-2.0604806190090224
1.2733957694297908,-4.596199202496875,-3.575341298004687
-0.4962135824222612,3.993641073258048,1.8758256146203696
-1.3662001601670777,0.16317573117577538,2.4471415883251777
0.34063738651318626,-2.0544549617870267,-1.4132607350053459
0.20009119264845424,-0.3437507080848042,-0.8203428804904396
-1.0654887917239633,2.1326339996470254,2.018626193332354
2.0969451538552613,0.4005216633537464,-1.8272465854247097
1.7335666017004323,-0.6878231971037666,-2.708555459593308
0.8640891975157028,-2.6684810126491345,-2.7136034722586304
0.8237817233097572,-0.9634202322389566,-0.7611809114283927
1.1341342624970887,1.3404016993444776,-0.4293726199714007
0.18071766538702952,-2.096397686264542,-0.4785242065165267
-0.43061328616997746,-2.5803130266353023,-1.9299188709022497
1.5119770013609932,1.4847209017568956,-1.5908024694425547
-1.15070789679826,2.5242181240176382,2.942074743877041
-1.8687731277191992,2.4402900993253978,4.2099097038483
-0.2080250222276096,-1.8145656314537224,-1.3510670971486356
-0.21216232494891454,4.118334344695115,1.4442364309963278
1.5253517021845733,-1.1798892854380287,-1.8221091497995616
0.18458646537344556,-0.6506759076931515,0.9282512766556447
-1.3201007008031547,1.261073375462399,0.9653090899047541
-1.5397928055130823,-1.3184551108565188,1.2619035612744705
1.65113618430729,-3.9355582512204537,-3.497865738042571
1.7082431356466574,-0.8800190300330561,-2.1497807469767607
-0.1926787555849948,1.6600934429617584,2.5895151581057405
2.9906880758765744,-3.9595540728851555,-3.513407998029356
-2.6742395497988825,0.8576060423073227,2.5763588563487714
1.8613234834884569,-0.4648374723760774,-2.5453910110714753
0.6410029807953279,-3.0989388576279495,-2.9137742672416653
1.5730446646952634,1.1849348766901748,-1.977256725569569
-1.558638150079759,0.3456019568885338,0.67837038137786
-2.433953720973068,2.8083327079364224,2.8318614759538514
-1.383948189519838,1.7782557729774362,0.1790807546104413
0.04915853345010627,1.4282475822606615,-0.5024073178171976
-2.6474896735298064,-0.19087093911163727,2.2207771288451186
-0.4208826953626776,3.145786761682741,3.009796267193623
2.062119503032435,-1.0735376000698975,-2.572180436959254
1.2414124927853942,-1.5676521141091813,-2.235024585612328
-1.1507361481612293,1.915461676843862,3.1891566097487507
0.9378077458615639,-0.7016118206124189,-0.4243103427908408
-1.398169266696301,3.574650828748125,2.7615324306523616
-1.3516163258277762,2.5047291495014843,0.2597545060071898
3.031050022823063,-2.012935867462101,-4.093338427335667
2.2331751686469525,-2.1086832404121774,-1.1210556003721206
1.4485316949920573,-2.0751484907791635,-3.5296470262440662
-3.2275106268123017,1.8606411304142014,3.889014356799779
-1.2498168460268437,0.7979234559488925,1.6586236573942255
-2.141492954733802,1.1672531653237315,2.2031300009019192
-1.575966854465978,3.3348133295363174,1.4899389690474714
1.891917531999446,-1.2571075854751756,-3.3014437724309182
-0.6359327939845623,1.637255966782809,2.5321516511263527
0.3109236767813291,-0.1963180163189778,-1.3760138741287262
0.6440072661060869,0.8256322275389547,0.7739891016294284
0.2478407871799555,-3.5856450113162546,-0.9393524086406759
-1.1249037347410542,2.3409547377263555,3.1149119586658913
0.07264728876164117,1.3317902173906704,-0.5189880374868665
2.9715902354556007,-1.1763768629914424,-3.3227197223190355
-0.19180600382401472,3.041847011199997,0.2459699025612163
0.6322240566140815,-0.0677438849120979,0.38835880623289976
-3.45046177752243,3.791037885187404,4.631853602445657
0.3856703638998411,-2.2259613378696477,0.5456913611527249
-0.27198377792213646,-3.2720904141628067,-1.1448692451321687
-1.8119540873959643,4.280764028001316,2.272708089409581
-2.9764086448763853,3.6678250896162914,4.495920482308542
1.3457893771748606,1.0066697294646956,-1.674821893881543
-3.037072612942185,4.608308884848533,4.463365736443777
-2.7514886720967344,2.4348934139654275,3.2015971975380233
-0.5787201144283957,-0.25240194394963505,-1.4395343670177567
2.5185905093594596,0.0886318181680618,-1.7123165826195301
-0.009148899333477997,-0.20090364987891207,-1.1358583589088695
3.0366971545927806,-3.3708608975954393,-4.591251163429012
0.9929487398829658,1.0555333695600075,-1.497274192729094
0.2226356676183007,0.054947990212363934,0.17158194806784943
1.0693753183122432,-3.8743194989093594,-3.0778550582403086
0.6833792808840519,-3.070075938001884,-0.862785391360693
-0.9576353841172264,2.309144796387689,1.2438087879279844
0.915599919189139,1.8874800415821897,-1.236173472226777
-1.6905724657067622,4.106812585865604,3.4698043073857807
3.3424738979558772,-1.994603362193508,-3.7745335009447682
-0.306677909820697,0.8495467063410047,-0.0806796747531562
-0.34883267874846896,1.044421241466956,1.5210054072764625
0.09498498108031862,-0.9880800402798556,0.495434916103421
-0.8371872039496683,2.2840597840980212,0.09833881750866628
1.73312963070425,-2.7694314625759056,-3.6348926894470512
0.08929334679923616,-1.4074205747385362,1.072973818085154
-0.4488392918689213,-1.8552360081370496,-1.4622589862591995
2.2357561182110564,-0.06799043899562944,-1.15068292148252
0.37837543943995683,-2.878913362309319,-1.4331789425265755
0.8347955071735056,-1.1234305632059602,-2.293418333500093
1.3873605925111625,1.5696788941749151,0.07575515891967086
0.7296922545546208,1.1361988513508101,-1.3258866046635749
-2.5775336547203866,0.7969159268646402,1.3058953644746258
-2.8731289005793292,1.4426527775351945,2.4512410425750044
-1.8421747319596964,-1.0732598380955958,0.11167315429912383
0.06635315060924929,2.104428974370134,0.2567344106006489
-1.1727764326970371,4.415815352233937,1.7445463550655869
-1.002043921596778,1.3051291709493846,1.8323583399285188
2.774393466471362,-3.6030623431336664,-3.0135663489883107
2.1691594615418035,0.6857500238006115,-2.3616112594177423
0.15246471718565988,3.264537347442252,0.001200073418163356
1.9537359755098345,-3.2795252861047843,-2.929564431134996
-2.185203528550992,1.0228359634646962,1.912411461961585
-1.6498659277907834,2.9441499432125573,1.4002544954914327
-1.480992637943349,3.6765665890830515,1.7150426463681194
0.962172922129306,-0.1449579391696814,-2.1548339561255636
-0.3514458030612533,4.140004975871219,1.614893476388965
0.8643457731266609,2.912326413251857,-0.17279796710726755
0.9607527096265266,-0.9308284411108986,-0.023344901258214493
0.8063476895942835,0.6936028684741958,0.3583809891284831
1.7332798694655305,-1.159941749070554,-1.419110497287542
0.01511619729559688,0.05717189481125705,1.030108563929219
1.9116494476676298,-1.8139534930430505,-0.7757716892310949
1.785086963089355,-0.0732764150382563,-2.696586131593058
0.5637081468200869,3.5397736635503945,0.9210166974861798
-0.9790038145057147,0.5516356800349835,2.051847948585593
0.7651474838368488,-0.5479124350454795,-1.5524289646757623
1.2690818542247242,1.5143172677801213,-1.7170773435364242
1.1620527050419456,-2.6887719017364615,-1.7072134898180948
-0.5977571962142785,2.7079090976131557,2.7555058362242395
-1.7513824335138346,0.5302735767428862,0.013079862337961072
-1.5099722065624988,-0.9739459332358494,0.7297293795416213
0.17077905113253222,2.105153165277437,-0.5448739749620385
-1.053078995608376,1.215912031372305,-0.28594025504497966
-2.5032889378946828,4.523466145523213,4.696757068714419
-1.8301847805901335,3.3994624711479013,1.2676321933556078
-1.8335038812160134,1.2162717124851794,2.2051150635853984
2.7562563201459893,-2.602098053764852,-2.5721358803126093
-0.6760056821213889,1.6239328861582647,1.173478015362498
-2.7622369058779923,3.2251866675293117,2.526418399481018
1.2662652221938298,1.724341218408656,0.8904288544032525
0.8594481854018396,-3.742884562598364,-0.8065279410444566
-1.0759413150176034,3.216348209418089,1.8217695647731538
-0.0984659019210294,2.0856232846215845,-0.39300438334865456
-0.017425477931372686,-3.5570561632929225,-1.3154643566296484
-1.7742985416193016,3.2984516349103763,2.6255466448843863
1.5386500082328973,-1.1143852816566433,-1.4455467293730813
0.10874959046300557,1.0696738782388113,2.1999445510570252
-2.5960793444274164,0.601939103832634,1.8203761345314746
-1.9438328793460202,3.132698392662652,2.21905138592385
-2.7344941926635755,3.9290590268738184,4.627354046932145
1.4080458283964246,0.4709671087078892,0.5416024631530814
1.6730881076635347,-2.6327228264007743,-2.5264435970655916
-2.572373779391707,3.0523493268440327,3.382997693826472
-1.8812343327989667,-1.8468142703568642,0.8420106564658212
-1.6947825513406816,-0.7789354929498222,-0.1977773961106175
0.6083446095522602,0.7292718854933752,-0.884163099868351
0.2826866817186956,2.4561667895989943,-0.36209387706982876
-1.297017615844709,1.624200867201598,2.7802585974100156
-0.3218171355884562,1.0340765458754568,0.6489423842643424
-2.7068550035931076,3.5111681825847407,3.334691673030432
-0.3149858007004947,2.6537524166318716,2.4045828925599757
2.227343574458962,-0.03350883953934503,-2.4273486225450878
0.7708715158556179,1.6740885830602263,-1.4396431018334677
1.2604044188402852,-3.173299348536805,-0.6843374030959071
-0.7184566297243529,-0.4087611789596377,1.4029923733071312
-0.23307883911696936,3.5309811834311686,0.3029707454329487
-0.3973332721992794,-3.052187241542825,-1.2007736435663454
0.6023966812637707,-0.24115789889770348,-0.7489246143357116
-1.838083885654189,2.3947350223025494,3.155092500789037
-0.6868834197069884,1.6595494845116883,3.110073125222231
-1.024078603969493,-1.5228186847529326,1.540393670238163
2.561195387286187,0.27702960218187345,-1.9477401259172988
-3.405457529114189,3.4707653552881927,3.936585753198933
