x,y,z
0.8820915119345334,-4.3566238932508945,-3.144220783134279
0.5668123225168263,-0.24250721179225576,-0.8234186582995683
-1.3072983663241522,4.790425013537652,3.285571207373483
2.4402976770035907,-2.6158837579591125,-3.6540211219250387
-0.08632488981995734,3.6409016083429404,0.934165991076638
0.7476525039967818,-1.339233345586708,-1.3178566273813517
-0.6258971782194362,2.7358054313626723,1.359372373188066
2.1438764516564395,-0.145832841014996,-3.1029039858317744
-1.499591268523387,2.3924613006126387,0.745600318691798
1.949499091076902,0.5497205039362772,-0.1291205618526594
-2.838915651779958,3.6914922975557047,3.502345005123249
-1.4090492098466303,-0.3661661896284998,2.5086033495121187
2.9031708211993976,-3.3209889379567357,-4.57907813789016
-1.5869648588207335,2.8080786136248035,2.408481018112232
0.7362750218816373,0.9194968040618785,-1.8140717822158092
-1.0011679580963262,-2.6423930854718862,-0.0984359438105859
-1.7519853882308907,1.0685313932771257,2.516031589928619
0.5746658515920741,-0.3299889065000546,0.8321054093520722
-0.43219185737420945,3.7553027844287694,2.9947956547645838
-1.2333750513314876,1.1608956400246542,1.9490744650256873
0.6592907992766428,-4.219875266427819,-1.3513161349509626
-1.3877421065720668,-1.9066848172853665,1.0809208009863132
0.19599166740817658,-1.2496699766037462,-0.9425009382019371
2.515577335178565,-1.1019749546822502,-1.2645870210896637
-0.5155878348451172,-2.2334425875192174,-0.5612602847208638
1.5502447862654143,-0.05162286647205277,-1.827352533176312
-0.02727111727187523,1.9875821384889223,-0.6671567615521159
-0.3121904406542319,-1.8109281661540693,-1.0909724792488396
-1.3722881716266062,0.25369905464438897,2.3138361556696143
2.3380388406976187,-3.127655459699487,-2.8265209145489063
-1.533310919050793,0.06317873242666093,2.2686418629827525
0.586816971063645,0.37969388957557276,1.422044671511823
-1.167298333396554,1.2983599962279142,2.7373640076729555
-0.2778022576833862,-1.0281481105532428,0.9523394044958342
-0.2297302795936947,-2.3268033761113096,0.48626340362969017
0.36790205384599967,2.485240370439627,2.1265856696819787
0.06936075218167385,1.7554497879084192,1.193008073763082
0.5311955176969931,-1.3589802100180433,0.7957246522679052
-2.8936476778860336,1.361447897418849,2.5942594711886633
-0.5080213288384368,3.9119850196315253,0.8578808827990735
1.3399382967934244,-1.674524005999194,-1.8938992334559566
1.0850980956756744,0.3883528583167309,-2.1446219600053267
0.724057300828596,0.15796375083522254,-0.674287981801261
1.6840439901513493,1.5939586156853172,-0.005991316793291267
1.7354319593882823,-2.062812024271919,-3.839124781142162
0.4084189026009584,2.65219704993742,-0.2260594047583919
1.178899638922313,1.8421021870456826,-1.1355346551558987
-2.3557842134424964,1.3987711007353294,1.354522199707562
-0.9901722220025206,4.808012068103102,2.777750756015109
-0.39486593192502967,1.1103922753087148,1.200362616761841
-1.3850551162452156,0.9697057050717152,1.8707931430135993
1.8151971439934842,-1.6092634106517547,-2.039440089662069
0.9534856766370168,-1.2137555457652613,-1.0772049457964552
1.9453285150403412,-0.28148230043766165,-2.986421238555822
2.34645033520419,-3.0877633694053657,-3.452929557325379
-0.27331029578510774,-1.0248812969479033,1.7700242727415112
-0.716847778506767,3.877098103539848,1.6530417078668649
2.581674844864086,-1.8932710397104837,-1.6108493073887413
2.5979934902319677,-2.942554329779142,-3.8039941298754947
-1.9418416574303317,3.071615704843796,3.957255698747405
-3.2702156324353195,2.364262187229938,3.4422949670964624
-0.1658164580643516,0.4848550579260856,-1.3680829588211307
2.3833465743526183,-1.488797543723834,-3.232748906760984
-1.6452437266734619,1.2491815919491978,3.4434205805386315
2.21526523216229,-1.3384065010506825,-1.7820135687343415
-0.06048748218239384,-0.9810151845934677,-0.8620677991874905
-1.417194518934876,-0.38946639615419604,-0.22665108243604504
1.9142337944536978,-4.4029715002890075,-3.590543327162317
-2.2952711075935732,0.21197417677890787,2.177670460134908
-2.33113934863691,4.316178158903796,4.590229873571473
0.45248524255350786,1.1996416680611373,-1.8086149063369534
-1.7014598127249918,4.70341631680537,2.771098844341078
-0.4072823530862509,-0.23519688076462356,1.6682339360655525
-0.17133146987904388,2.5511280054947827,0.8040609576003296
-1.9163428910250437,0.7783571961749394,0.3901591449922378
1.1713863468836625,-0.05739588068466973,0.8583523672933249
0.6348498327987242,-0.05174537504454389,-0.15228903206256014
0.5751686354520898,0.3398411096198245,-1.5880554259716748
1.4292530806141424,-2.8987648702029967,-2.193510492441132
-0.2235353208681485,-2.2486500453815483,-1.3761443596175233
0.7567575935908885,-2.2209768050046543,0.07885744546667142
0.0495633199984966,-2.0626918523315334,0.6617188498414055
0.548945981035533,-1.5818704855586465,-2.0527458278073474
-0.18437070109947734,0.7857711525976496,-1.060325494753507
0.028051316507683617,-4.030154155021983,-1.5525159352845976
0.5725964889969372,-2.616639727816901,-2.6770663739261438
2.3974304923146956,-2.634870309362865,-3.6026292326564398
-0.14110747627631492,1.318165222142371,-0.9800667581975369
-1.4296368490482112,1.0186111212174538,1.17731688944506
0.00993577551189531,-0.652596582828473,0.6099257739246159
0.8060074357790799,2.2233185280829124,-0.682894661065541
1.690584419835501,-4.337475430749462,-3.983242285050819
0.0535316718177801,-3.4509361004515586,-2.0574850371894056
1.7393992102070162,-1.2545015106239559,-2.849879308851086
-1.0711482936486187,0.38873633954836945,-0.8883317496574693
-0.16950451856119483,-0.09486945934569217,-1.9020644835396572
-0.6505753732125437,-0.4159251506706056,-1.0743543602530048
-1.1445811196804732,-0.4376234975026272,2.398444785080697
0.5162519273621096,2.706213301799318,-0.492347829315501
-0.1871060286007801,2.5639931506718137,0.1507352008755942
0.44280019836690343,1.6202093634648667,0.937891911117471
-0.9697540707351967,-0.5032151423973232,1.7207024186843425
0.11111999581674659,-0.42233188481565503,-1.3867589849227588
-2.1238563465223295,3.6080865372701862,2.0388891706023955
-2.5404558132235535,3.029821467151743,4.093865340638592
1.1333950314599734,0.12491730406279004,-1.7202345499000617
0.3102477344946626,-0.23223053519288964,1.0824661852997919
0.4422030534979744,-1.4567740009392984,-1.018157570509474
-1.5852100823777808,-1.3284585320038569,0.2760124643504992
2.0005935002063477,-3.037472855535776,-1.226523358963663
-0.5064452515241475,1.9766037466795072,-0.2855411286947831
0.1935915794992472,-1.9080232900703231,0.5741439244502122
0.5336971987880513,-4.38914928486642,-2.0622867005658496
1.8744901101542988,1.202193348398917,-0.8565028191841937
0.9491624665487909,-0.11369422423588241,-0.7132573874188981
2.0469290556665145,0.7082663090465374,-1.2549569123324602
2.2298308018490776,-4.477706545229834,-3.8107151419123237
2.9078697468674273,-1.1870539456805143,-2.218930688648233
-0.5774709364076029,-1.2479865290777683,-1.0497527237530047
1.9747884362221715,-2.0254334891128467,-1.2859079239124067
-0.4717778678232448,1.6360333231435051,2.1839279616532847
0.5676455568007023,-1.00375200580848,-2.3387151537373794
0.18845782496355212,-0.4765824284237205,-1.1243943969050345
0.3425346916807724,0.420214129442465,0.9705868677505701
-0.19741996348977653,-1.9804341983062523,0.30280369520141925
1.0593789871634307,-3.7609769431915847,-2.9704739603522383
-1.3751287935009846,2.4685070379923055,3.523976859764447
-2.681660385775913,3.269488231545028,4.315583394248439
-0.9050622068056593,-1.366633197534982,-0.2630704361436231
-2.517725744059622,2.299617816799077,3.677378539861774
-0.6839667971830028,-1.1961139529297125,-0.7976733094954465
-0.14381719510806443,0.9450679309955367,-0.7861900465187693
-1.9244280090042216,0.1840318789499851,2.490626307817996
-1.5403805709055098,-0.11730696527877398,0.42702168373682237
-0.15616683985751825,0.2891303772436374,0.9066694892313872
-0.5918917042701463,-1.0638028913363737,-0.19351079111701905
0.7866434394819807,1.7153986551794205,0.4672390502378632
0.2976955463858624,-2.292124232648199,-0.3724646695420545
-3.026276828809711,3.446038448672943,3.2673731111320943
-2.8905559591934145,3.949625480914554,4.839192270297147
-3.3573626358440234,2.594216611965414,4.004718472225063
1.4699383001847741,-0.2616792575062428,-0.9410123037866489
1.4253645221210873,-0.15254783228585386,-0.9376080946682458
0.7029216796293047,1.9303486871072537,-0.8217871192385913
-1.324927892369423,-0.2535868462031925,2.640274837809213
-2.5680511590517874,4.0618302224750575,4.36156463472961
1.4854248655738136,-1.5962001647132302,-1.2809886198849723
-2.4913972637073756,0.1272213519251563,2.6358074243022305
-1.204812014189825,4.90528464127034,3.3472921659146424
-0.6741008331907253,-1.3359550761027117,0.9944091900204888
-2.2502424497348885,1.523191501904799,2.0585026157439077
1.7677817939443239,-3.8479162300778746,-1.6124598616406403
1.3536973204944447,-0.48541568907072796,0.40810975212195566
0.4708632141914339,-0.9852337289674313,-0.4642538208462209
1.7602125018663088,-2.520037413765131,-0.9139166566094644
-0.42656181660863984,2.886758123998815,1.2244880928794704
0.45195407512559477,2.9641342012389456,-0.03540314654184899
-0.8068098030616999,0.5857160794621316,2.1212634527001275
-1.7279965955739116,-0.18969535756997463,2.7837497058255583
-0.10978588579631642,-0.1454280879601933,-1.4424727348168316
1.0151163038292155,-4.154697840710969,-1.5440017090720277
1.1707481116940415,-1.4082981667491596,-1.7194196337200838
0.25134996975717877,0.12865030673195227,-1.2019043767015214
-1.3457083809622972,3.860046916069455,1.1789092328615949
-0.02476678547368527,-2.5960137817390896,-1.5111478156860618
-1.4349127013794394,1.229471862146859,0.9184546360559898
-1.4122343449087211,0.8459350374783066,1.4785516025969636
-0.46655231732586705,1.1059516271259775,2.3102654902938498
0.7348356395505328,-0.2638747409813524,1.3119874808874412
-1.3498469252367271,1.7089606512754882,1.9771981058032406
1.0815809408908768,-2.98477017610626,-1.7064169053434504
-2.199366519500359,0.05234664099457023,1.3561091045921565
-0.49606648191249614,3.2204037286170477,1.4682360267259014
0.9908437469486489,-0.6122437546110913,-2.765157296393113
-1.8606471051530173,2.2073987934147015,2.4745611428234437
0.7475576703260793,0.7095969055704274,-1.1111255368613975
-0.46167757816791144,0.8685065391528999,1.840439128790648
-0.5687227959710159,4.2684662981896135,2.948966760485456
1.831752420071711,-0.7504796387564597,-1.2548852436388516
-0.08868645218496089,0.4701231073812974,0.6290091770265299
1.2502835742773721,-3.679655356757944,-1.3292272332348993
1.3457652135921356,-3.191860836417712,-1.2625477585156486
-1.3662921681568843,0.9101760308997128,3.2095043104526457
0.7480071929582224,-1.1402576594613334,-0.768481985203973
1.6894602385698867,-3.02118206470858,-4.2090793642024344
0.00980791661059626,-0.8770871901867617,1.0723896475056136
1.1808292947056478,0.3668551259337699,0.16897998440700313
-2.406940089922691,3.5932725793655345,3.305119687796495
-2.9646329122898156,3.0571300168353295,4.316409732899189
-2.240194171793851,-1.0578964548109782,1.4600129623994227
1.6262402573968813,0.20651998067011298,0.08193556577810984
0.48289554170549104,-3.390649749762345,-1.4786083007223378
0.5475635722896915,-3.0166779855415844,-0.1256902322999626
-0.658843863859459,-2.4290333579040477,0.6448266303540507
1.458688960642973,-4.927142312690175,-2.788314654893233
-1.9864600102643113,3.1542795273050643,1.516513396243946
0.0248090152868129,-2.8887944671559485,-0.035989159400871155
-0.5045975855311039,3.352047271460901,2.317851294650575
0.5894918799242348,0.2964327069298965,0.020648467621293114
-0.7557293756657536,3.7360279405129573,2.3730479855279105
-0.011760808993148015,-0.04765892465719486,1.9227216123525284
-2.511032837577861,0.647649694152793,3.310401117663056
-0.19053797499310268,4.1624112887168305,1.7476682339498606
2.576990405664743,-3.203657710320068,-4.236266879614084
0.28652207670135404,-2.926088971306268,-1.7059157992266214
-1.7183362140195524,1.5885103598637456,3.2754480248242004
-0.8095690120167928,3.1033741669632215,2.0815237054392526
0.04247512751505189,-3.5876324919392597,-2.381029412962329
2.857578802458874,-4.716118591917088,-4.780908921137245
0.4134291017009341,-2.6176944536115965,0.23180836197735125
1.7992130126775876,-2.4990185038131125,-3.51733499109595
1.187465211600113,-2.8530421971803004,-2.8027850336479703
-2.927393648299027,1.160363225820567,2.182361898868178
0.6380394929784501,2.5521438646821974,-0.18072173539780317
-1.0842429993388416,-0.0458955008645788,2.142600032743595
1.3046246351638358,-1.9731197076551221,-0.6023718225113269
2.5104416390744904,-1.7829921345029043,-3.773965680838301
2.7297777179381524,-4.046397249823282,-3.900928940091948
1.1453439091534106,-0.3018798943516889,0.3180200383019839
-2.944202411238879,4.51165271735604,3.547055208647528
0.27627370020302244,3.372208953098959,1.2750473134433873
0.006378050265869521,2.3984908388673203,1.3998846142540073
-1.4048188728989954,-0.12950912303263817,-0.5156585831675733
0.4968766370039504,-1.0619898410696327,-2.426310380224447
0.3567320947056018,-0.4128608273708821,-0.7921138388389134
1.9960734582039439,-3.0455297813719286,-2.544055827979798
-1.0892561804025542,1.1896497970063802,0.6918140656791256
-2.077131719210512,0.5420580333802076,2.2335450226623252
-2.462780592077905,2.758692538386161,3.671117279571766
2.9962983115354764,-1.1021725854051796,-3.0265630095801996
0.2848669107363222,-1.7802602194952657,0.7713752068635972
0.27496589745620137,3.3929921887795382,1.3580562798264288
-1.6272321647446832,1.1968243415326736,0.23467063746032854
-0.2235713559855535,0.29961143706925125,1.525204986809121
0.23473567852257338,2.0406540946067815,0.5724959646743337
-0.20520849116211737,1.714551888614186,2.347879434269164
0.847073582525325,0.8085255345103545,1.3548952020094291
-1.3503768938232974,1.6200483854308374,2.3095543951328064
-2.2998633219852955,2.7878580752591766,1.6329728089586186
1.2893173639191724,-1.4330819995790838,-0.3208854208241346
0.8763420808941262,0.35271217690217893,-1.2199437256809122
-0.32672516168439514,-0.6868268440626365,-1.7906924582471204
2.582905547663905,-2.2950258676332362,-3.9572074797513226
3.4377631717748565,-3.4441129734225067,-4.638914806360787
-1.7849869086125476,3.0432655110842433,2.2681039359367126
-0.1269405545805844,-1.9440963349902194,0.9238686414994197
1.7843057557694928,-2.448167825445706,-2.3307528962941073
1.0491036857479732,-0.7410282038501516,-0.08855903683358686
-0.6638957903800429,-3.160799583621031,-1.3358268097708696
2.8911690586629977,-0.4671627463063239,-2.8689928592092815
2.7301432320649686,-1.4344912853469654,-3.6271347774878406
-1.6786986910419324,4.370575268421811,1.9032781369268787
0.8786719432961206,0.95457420942789,0.40619770522421783
-1.1680722641503196,1.1617999908340233,0.9678661638392763
-1.0474112518734051,-1.2012838540780721,0.09346673571028505
1.1465328201675165,-0.7417659895862464,0.2203142745475163
-0.537718716400904,1.00862380534826,-0.7750094982679792
-1.642615955052627,1.3013247136823276,0.22080086143130634
-1.353101131409251,3.8969593920409973,2.4384257306884503
2.1769641566060294,-4.53914198846737,-3.0151664344464715
1.7240805005522208,0.6032845582762195,-2.4916677917669654
-0.18145840355778234,-3.235190989520351,-0.8417151422650045
1.061837840469891,-1.9251453842556963,-0.16896376725153253
1.3719353607789095,-0.7491916382394415,-0.7949561722581993
-0.3795952928935511,-0.8490924346098935,-0.40285103396020977
-1.9063390849017745,-0.3912267311601211,0.4765111262433407
1.5495040837900766,-2.7348281870668263,-2.23795199130732
-2.33337778873581,0.4570239977738514,2.785611926080858
-1.9006827224733664,3.912523260559153,2.4566810742152967
2.8031959761191207,-4.717718016264001,-3.440958515976556
0.4504044691130134,-0.5137919609109741,-1.3902360730546237
0.8975438336369735,-1.440097002955774,-2.947764516913998
-0.4272284833716811,1.5524916512477447,1.1680720885912974
-0.616464540688391,1.436283161524273,-0.3590742463858699
-1.870037376344668,0.7475452936961201,0.7455376552173123
-0.8861769500758554,3.7152233561149735,3.063748295957628
-0.3797400884802201,2.7387740684165913,1.3623996902502256
-0.2978118055898559,-0.27264403664797265,1.5771133367485424
-1.0980613725441166,2.4057193995744193,1.401951012392919
-2.9572411547046196,3.371566522213598,4.741132642278475
-0.17650080707058302,2.7573922627288137,0.891653912896818
0.4636541270493164,1.7661560003501233,-1.0967807922826154
-1.3899251023808619,1.6393683735525817,1.8923436907727407
-1.8037154622211182,3.3612297270272156,1.2052172101434235
-2.1719083101897905,2.808966891836947,3.6351427829516614
0.21445247313401603,-2.917091817557907,-2.5948376862951443
-2.170195667383178,4.490753810309062,3.5396113675005836
-1.002975713522158,-1.5222191459281524,-0.6731493606981962
0.039555638858121474,0.8062533919888353,-0.2581444938166317
1.1585433936888387,0.897253344620136,-1.152005021031986
1.2863018863745346,-2.1685660900641888,-1.6398153184351814
-1.5021841672519742,0.06860171908071426,2.6081985095556592
0.9172686739004996,-1.9523146281443382,-0.31286628646316955
-2.15592850685733,2.3226278409760046,2.056401972372082
-1.6175127792826833,3.460391870061214,3.9335799210703786
1.2979230200085436,-1.5764242416443346,-2.178250992560714
2.28918496911705,-1.5201453996737362,-1.0594866428973666
0.39240285272383096,0.18315136309306257,0.02471715956555808
2.2008185252717185,-1.3516584237742082,-1.901373561609041
0.8817682076855418,-0.6018898941605405,0.6819186835916001
0.22226147558159598,2.3824565596036464,1.749651803166588
1.2212520043154411,-1.705048077485091,-1.6349330918013636
-0.7782714959397425,0.2498666756604866,-0.9863539599883737
0.2845541836291622,-1.0870210651902386,-1.597150461201665
2.183088904592016,0.17495226059518476,-1.7608838987305329
0.2926894760981291,-0.4438477677917556,0.15038571800719666
-1.202745348685586,3.382191330412088,1.4518569238671706
-0.3515139599785835,1.431677402239531,-0.43742659688507096
-2.685338974466381,0.6220324998500778,3.4379777416066357
-2.1994519201861835,3.3727712979167097,4.4330098065521
0.13407025266077952,-3.29549218414241,-0.11883479868603568
-1.2972996868900901,-0.19454396540312785,-0.4326247901959711
2.661463892698153,-1.9904178972291382,-3.1946160974529723
1.6837503642883056,1.7816896017803843,-1.315489032749204
-1.7916142579581205,2.6098562680113675,2.5843634564069635
0.7394024807536528,-4.274272001344858,-1.2197948474966824
0.9863406278584856,1.734129171897208,-1.3155303804377119
1.3596074313532538,-0.6164668204134176,-0.9896327240604346
-1.0107750946527452,1.7851196709825288,0.505272944617258
-0.6897923663354298,0.6348690385474094,-0.8093959605624523
-2.3275967805568634,1.6435571098884278,3.308175070252211
0.3973533237738635,0.826600141882234,-0.7471950198894971
1.8501473706503415,-4.27069277944081,-2.4343434023359327
-0.8862575066303655,3.621437357105924,3.141797124905487
0.5819654814222719,-3.344425445038926,-3.030922930638445
0.5964051730628688,1.941364381067311,-1.4057710470897369
-0.4342381428466431,0.7613628870057517,2.729306590298073
0.9016343426118064,-1.4257057772368849,-1.1245822393019045
0.9027062108741659,-2.936672567963883,-2.6018320610880337
-0.007076068356813684,-2.4657616360757464,-0.8491986637122945
-2.5389350487353837,4.213703884021811,3.8331307258628233
0.11660740520775004,-1.0323060478480204,-1.5647923163142459
-0.7757174227666597,4.583702393247432,3.0505291315493404
